id,name,email,city,age,rating,feedback,date
99,EVE ADAMS,[email],NEW YORK,58,good,,2024-08-13
82, Bob Johnson ,[email],Chicago,34,2,Loved it!,
90, Bob Johnson ,[email],los angeles,43,good,Very satisfied,
86,ALICE WONG,[email],los angeles,57,good,N/A,2024-09-22
140,EVE ADAMS,[email],Chicago,24,,okay,2024-09-28
113,jane doe,[email],los angeles,61,excellent,,2024-02-28
105,diana prince,[email], Chicago,34,N/A,N/A,
31, Bob Johnson ,[email],Chicago,35,4,Great service,2024-03-25
123,jane doe,,chicago,46,2,okay,2024-06-04
111,jane doe,,new york,54,poor,Needs improvement,2024-09-03
71,EVE ADAMS,[email],los angeles,64,2,Great service,2024-07-18
101,diana prince,,Los Angeles,40,5,Needs improvement,2024-09-19
70,EVE ADAMS,[email],NEW YORK,30,3,Great service,2024-07-07
134, Bob Johnson ,[email],los angeles,26,3,,2024-09-10
98,John Smith,,los angeles,999,3,N/A,2024-08-26
99,EVE ADAMS,[email],NEW YORK,58,good,,2024-08-13
108,Charlie Brown,[email],NEW YORK,24,N/A,Very satisfied,2024-05-04
44,Charlie Brown,[email], Chicago,19,excellent,N/A,2024-05-02
28, Bob Johnson ,[email],NEW YORK,23,1,Needs improvement,2024-09-14
60,ALICE WONG,[email],new york,42,3,Very satisfied,2024-02-11
45,EVE ADAMS,[email],Chicago,32,3,Great service,2024-04-09
148,EVE ADAMS,[email], Chicago,43,2,Loved it!,2024-04-22
121,John Smith,,NEW YORK,48,poor,okay,2024-08-11
97,ALICE WONG,[email],NEW YORK,49,excellent,Very satisfied,2024-06-21
32,EVE ADAMS,[email],NEW YORK,46,poor,Loved it!,2024-09-12
24,ALICE WONG,[email],los angeles,53,poor,Great service,2024-05-19
117,jane doe,[email],chicago,61,poor,Needs improvement,2024-06-20
79,diana prince,[email],NEW YORK,51,,Great service,2024-04-27
91,diana prince,[email],Los Angeles,63,4,Very satisfied,2024-08-22
62,John Smith,[email],Los Angeles,53,N/A,Loved it!,2024-05-08
141,jane doe,[email], Chicago,0,5,Very satisfied,2024-07-13
64,John Smith,,NEW YORK,23,poor,okay,2024-07-16
120,diana prince,[email],chicago,61,good,Needs improvement,2024-09-20
142, Bob Johnson ,[email],Chicago,21,1,Very satisfied,2024-08-27
145,Charlie Brown,[email],NEW YORK,34,1,Loved it!,2024-03-02
98,John Smith,,los angeles,999,3,N/A,2024-08-26
63,John Smith,,chicago,41,1,,2024-08-07
13,EVE ADAMS,[email],los angeles,50,good,,2024-02-21
135,EVE ADAMS,[email],Chicago,53,4,Needs improvement,2024-05-22
40,diana prince,[email],New York,45,3,Loved it!,2024-03-09
15,ALICE WONG,[email],new york,45,4,Great service,2024-07-04
104,jane doe,[email],NEW YORK,19,,N/A,2024-06-23
11,John Smith,[email],Chicago,54,good,Loved it!,2024-03-25
126,EVE ADAMS,,Los Angeles,39,N/A,okay,2024-08-23
114,EVE ADAMS,[email],New York,60,3,Loved it!,2024-08-20
42, Bob Johnson ,[email],chicago,,5,,2024-04-21
149,ALICE WONG,[email],los angeles,-5,,N/A,2024-09-27
107,ALICE WONG,[email],NEW YORK,61,1,Loved it!,2024-02-22
116,EVE ADAMS,[email],chicago,59,3,Great service,2024-01-28
47,EVE ADAMS,[email],NEW YORK,55,excellent,okay,2024-06-19
103, Bob Johnson ,[email],NEW YORK,49,excellent,okay,2024-07-01
66,jane doe,[email],los angeles,34,4,okay,2024-01-05
85,Charlie Brown,[email],los angeles,63,5,,2024-06-15
147,Charlie Brown,[email],new york,38,N/A,Needs improvement,2024-09-03
89,EVE ADAMS,[email], Chicago,61,3,Very satisfied,
36,Charlie Brown,[email],chicago,0,3,Great service,
35,Charlie Brown,,los angeles,29,1,,2024-09-24
26,EVE ADAMS,[email],New York,19,4,N/A,2024-01-11
67,EVE ADAMS,[email],new york,40,N/A,,2024-04-18
122,jane doe,[email],los angeles,,4,N/A,2024-07-27
95,diana prince,[email],new york,30,N/A,Great service,2024-07-17
100,John Smith,,Los Angeles,18,excellent,okay,2024-04-01
8,EVE ADAMS,[email],los angeles,33,N/A,N/A,2024-05-25
68,John Smith,[email], Chicago,61,poor,N/A,2024-08-10
136,ALICE WONG,[email],NEW YORK,59,3,N/A,2024-06-23
48,John Smith,[email],Chicago,54,3,N/A,2024-08-18
94,EVE ADAMS,[email],Chicago,36,poor,okay,2024-01-28
128,Charlie Brown,[email],new york,,3,,2024-07-04
84,John Smith,[email],New York,26,3,N/A,2024-04-09
77, Bob Johnson ,[email],Chicago,44,,Very satisfied,2024-08-07
18,ALICE WONG,[email],los angeles,25,1,Loved it!,2024-05-17
29,diana prince,[email],chicago,23,,Great service,2024-07-03
127,diana prince,[email],chicago,-5,4,Great service,2024-05-18
21,EVE ADAMS,[email],Los Angeles,,excellent,,2024-03-28
61,Charlie Brown,[email],chicago,45,3,N/A,2024-03-02
124, Bob Johnson ,[email],New York,44,1,N/A,2024-02-26
51,John Smith,[email],NEW YORK,51,excellent,Great service,2024-07-19
49,ALICE WONG,[email],New York,32,,Needs improvement,
57,jane doe,[email],new york,0,2,Very satisfied,
37,EVE ADAMS,[email],Los Angeles,43,excellent,Very satisfied,2024-02-19
119,diana prince,[email],Los Angeles,60,excellent,N/A,2024-02-14
78,EVE ADAMS,[email],chicago,41,1,N/A,2024-02-10
39,jane doe,,Chicago,47,1,Needs improvement,2024-07-27
38,Charlie Brown,[email],new york,,2,Needs improvement,2024-08-26
14,Charlie Brown,[email],NEW YORK,37,2,N/A,2024-03-18
65, Bob Johnson ,[email],los angeles,52,good,Needs improvement,2024-07-12
46,Charlie Brown,[email],New York,32,,okay,2024-07-12
129,ALICE WONG,[email],Los Angeles,43,4,,2024-04-23
6,diana prince,[email],Chicago,58,3,,2024-08-28
75,Charlie Brown,[email], Chicago,,excellent,Very satisfied,2024-08-09
9,diana prince,,los angeles,56,N/A,Needs improvement,2024-05-21
80,John Smith,[email],chicago,,excellent,Very satisfied,2024-06-27
93,ALICE WONG,[email],NEW YORK,39,2,Needs improvement,2024-05-14
143,jane doe,[email],Chicago,52,,Needs improvement,2024-04-10
1,diana prince,[email],new york,59,3,Great service,2024-05-24
69,John Smith,[email],New York,51,,Very satisfied,2024-03-04
16, Bob Johnson ,[email],New York,150,3,Great service,
87,EVE ADAMS,[email],los angeles,24,poor,Great service,2024-05-21
110,diana prince,[email],NEW YORK,,poor,Needs improvement,2024-08-11
3,Charlie Brown,[email],chicago,,excellent,okay,2024-07-23
41,ALICE WONG,[email],NEW YORK,,,N/A,2024-05-16
56,jane doe,[email],new york,60,excellent,,
52,John Smith,[email],Chicago,28,good,okay,2024-08-21
81, Bob Johnson ,[email],new york,33,excellent,,2024-03-28
58, Bob Johnson ,[email], Chicago,44,poor,,2024-07-04
144, Bob Johnson ,[email],new york,29,N/A,Great service,2024-07-09
130,ALICE WONG,[email], Chicago,,,Great service,2024-08-15
34,diana prince,[email],New York,38,3,Great service,2024-06-13
30,Charlie Brown,[email], Chicago,26,4,Loved it!,2024-06-26
106,John Smith,[email],New York,,2,,2024-02-18
74, Bob Johnson ,[email],chicago,48,1,Needs improvement,2024-03-20
118,John Smith,[email],NEW YORK,49,2,,2024-02-09
72,ALICE WONG,[email],chicago,18,,N/A,2024-07-04
33,EVE ADAMS,[email],los angeles,25,2,Needs improvement,2024-05-27
102,ALICE WONG,[email],New York,36,poor,Very satisfied,2024-09-11
23,ALICE WONG,[email],New York,51,1,,2024-08-28
30,Charlie Brown,[email], Chicago,26,4,Loved it!,2024-06-26
10,John Smith,[email],Los Angeles,25,4,,2024-02-17
146,jane doe,[email],New York,58,,okay,2024-08-26
5, Bob Johnson ,[email],NEW YORK,61,3,Great service,2024-01-20
66,jane doe,[email],los angeles,34,4,okay,2024-01-05
92,ALICE WONG,[email],NEW YORK,53,3,Loved it!,2024-03-24
59,EVE ADAMS,[email],Los Angeles,22,1,Loved it!,
4,jane doe,[email],Los Angeles,64,2,Great service,2024-05-05
20,jane doe,[email],new york,61,2,Needs improvement,2024-01-02
88,ALICE WONG,[email],los angeles,59,5,Needs improvement,2024-04-02
83,John Smith,[email],Los Angeles,59,4,Very satisfied,2024-07-17
19,John Smith,[email],new york,50,excellent,Great service,2024-03-12
112,diana prince,[email],los angeles,47,5,Loved it!,2024-02-27
53,ALICE WONG,[email],Chicago,55,3,,2024-05-05
27,John Smith,[email], Chicago,64,5,Great service,2024-04-14
109,EVE ADAMS,[email],Los Angeles,999,5,okay,2024-04-12
55,Charlie Brown,[email],new york,27,excellent,Very satisfied,2024-06-11
54,jane doe,[email], Chicago,999,,Great service,2024-06-26
17,jane doe,[email],NEW YORK,40,N/A,N/A,2024-05-06
2,diana prince,[email], Chicago,63,2,Great service,2024-02-05
137,John Smith,[email],chicago,60,good,Very satisfied,2024-09-10
138,EVE ADAMS,[email],New York,19,good,Needs improvement,2024-01-07
43,EVE ADAMS,[email],New York,0,excellent,,2024-08-12
25,EVE ADAMS,[email],Los Angeles,55,poor,okay,2024-09-25
22,John Smith,[email], Chicago,33,good,Very satisfied,2024-02-19
150,EVE ADAMS,[email],New York,40,poor,Needs improvement,2024-04-02
83,John Smith,[email],Los Angeles,59,4,Very satisfied,2024-07-17
50, Bob Johnson ,,Los Angeles,39,3,okay,2024-06-02
76,ALICE WONG,,los angeles,49,2,okay,2024-05-24
12, Bob Johnson ,[email],new york,,2,Great service,2024-01-02
125,Charlie Brown,[email],los angeles,53,4,Very satisfied,2024-06-12
115,ALICE WONG,[email],new york,39,3,Great service,2024-08-09
131,diana prince,[email],NEW YORK,18,N/A,Very satisfied,
132, Bob Johnson ,[email],chicago,999,3,Very satisfied,2024-03-04
96,ALICE WONG,[email],NEW YORK,30,excellent,,2024-08-05
133, Bob Johnson ,[email],Chicago,42,good,N/A,2024-04-09
7,jane doe,,new york,25,,Very satisfied,2024-07-11
73, Bob Johnson ,[email],new york,54,2,okay,2024-09-12
139,ALICE WONG,[email],NEW YORK,61,5,Needs improvement,2024-05-07
